series,lag,pacf
r,0,1
r,1,-0.0102611463395
r,2,-0.0171267711628
r,3,0.000266446655665
r,4,-0.00195071581502
r,5,0.00267166262622
r,6,-0.00150677811035
r,7,-0.00250753876047
r,8,-0.00385396302396
r,9,0.00157493297763
r,10,-0.00199289977135
r,11,-0.0104631539013
r,12,0.00298275461123
r,13,0.00144827403502
r,14,-0.00107569332311
r,15,-0.00218626294405
r,16,-0.0026236925166
r,17,-0.00132743686763
r,18,0.00285532863522
r,19,-0.00256742180982
r,20,-0.00342158931576
r,21,0.000274227734632
r,22,0.000869309512945
r,23,-0.00348218620171
r,24,0.00460383018313
r,25,0.00783362233673
r,26,-0.00587412140097
r,27,-1.55767645382e-05
r,28,0.00105633097415
r,29,0.00308930095596
r,30,-0.00201601292668
r,31,0.0020789673244
r,32,0.00233422908399
r,33,-0.00441215923286
r,34,0.000733156044772
r,35,-0.00262138340978
r,36,4.12183127691e-05
r,37,0.00246014862557
r,38,-0.00342600502095
r,39,0.00155648125462
r,40,-0.000941229580375
r,41,-0.00144130602308
r,42,0.00188645626854
r,43,-0.00031269409888
r,44,0.00358098815263
r,45,-0.000565087475276
r,46,0.000551467313581
r,47,-0.00127242467457
r,48,0.00481513923913
r,49,-0.00339638812489
r,50,0.00307960553115
r,51,-0.000103606608879
r,52,0.00234951391989
r,53,0.00530173474186
r,54,-0.00301945792831
r,55,0.000212565837716
r,56,0.00139694002845
r,57,0.00176325743738
r,58,-0.00228499340675
r,59,-0.00588882386027
r,60,-0.00409083385183
r,61,-0.00267147627829
r,62,-0.00360520433252
r,63,0.00433158060091
r,64,0.00469184706448
r,65,-0.00698444702274
r,66,-0.00121505460266
r,67,-0.00280638707921
r,68,-0.000331263021637
r,69,0.0048938594131
r,70,0.00150537492897
r,71,-0.00224384702056
r,72,0.00295597386219
r,73,-0.00157893784885
r,74,0.000718083795803
r,75,-0.00369467382461
r,76,0.00340492400817
r,77,0.00402269160566
r,78,0.00118172683833
r,79,0.00104028555445
r,80,0.000171261650697
r,81,-0.00193270348409
r,82,0.000383473611672
r,83,-0.0027447654305
r,84,0.00442517790796
r,85,-0.0034547806596
r,86,0.00483579540559
r,87,-0.00160546946847
r,88,-0.000683981199837
r,89,-0.00335680243933
r,90,0.00186647042263
r,91,-0.00424692646784
r,92,-0.00724190399816
r,93,0.00190824430989
r,94,0.00284938200919
r,95,-0.00322687121746
r,96,-0.000133988175032
r,97,0.00364948991358
r,98,0.00256936410891
r,99,0.00258404778535
r,100,9.10398371271e-05
r,101,0.00341414519462
r,102,0.0027810160395
r,103,0.000908793505315
r,104,0.00429866218207
r,105,-0.00235470478759
r,106,0.00290943098929
r,107,-0.00272788956257
r,108,-0.00163130499981
r,109,-0.00143345758506
r,110,-0.000713561394721
r,111,6.35005012233e-05
r,112,-0.00582719561991
r,113,0.00486880225673
r,114,-0.00598477473012
r,115,-0.00374198509526
r,116,-0.00184108663136
r,117,-0.00159451185074
r,118,0.00171017899412
r,119,0.00496834754647
r,120,-0.00388371859644
r,121,0.00192206839019
r,122,-0.00384421369724
r,123,-0.00248665353911
r,124,0.00282086580778
r,125,0.00231170801207
r,126,0.00428752060022
r,127,-0.000682987172416
r,128,-0.0026534197079
r,129,0.00163837953212
r,130,6.77848946731e-05
r,131,-0.00316377882518
r,132,0.000292695412045
r,133,-0.00390361946018
r,134,0.00106541254806
r,135,0.00222899837584
r,136,-0.0041995917847
r,137,-0.00158181394377
r,138,-0.00120744824268
r,139,-0.00237445965484
r,140,-0.00050382380393
r,141,0.00220064836124
r,142,-0.000155429610751
r,143,0.00350013239478
r,144,0.00137929307499
r,145,-0.000502129187535
r,146,-0.000895385629052
r,147,0.00544282054114
r,148,-5.58120482856e-05
r,149,-0.00393615629112
r,150,-0.00253840906604
r,151,-0.00381644715266
r,152,0.000658480545692
r,153,0.0041387308484
r,154,-0.000644752019544
r,155,-0.00385009457563
r,156,0.000354696960949
r,157,-0.00259969934535
r,158,4.59652468508e-05
r,159,0.00416340464184
r,160,-6.65226389355e-06
r,161,-0.00195856454048
r,162,-0.00195556122762
r,163,0.00458058376481
r,164,0.000712199860282
r,165,-0.00295274076435
r,166,-0.00271844817057
r,167,-0.00121586193761
r,168,-0.00298294327595
r,169,-0.00295440446692
r,170,0.00299093217079
r,171,0.00405962496845
r,172,0.00425730350856
r,173,-0.00673966225114
r,174,-0.000950835271157
r,175,0.000205370253646
r,176,-0.00639605094452
r,177,-0.000443560914724
r,178,0.00258360244947
r,179,0.00161723888049
r,180,-0.00249933630774
r,181,-0.00471946586812
r,182,-0.00237441927257
r,183,-0.00402439416971
r,184,0.00248086766389
r,185,0.00383936061507
r,186,0.00375790216462
r,187,0.0016168965371
r,188,-0.0013248103491
r,189,0.0049881149301
r,190,0.00432935778929
r,191,-0.000582835429572
r,192,-0.00261727460384
r,193,-0.00313593434412
r,194,-0.0015421511558
r,195,-0.00196983637842
r,196,0.00190519519236
r,197,-0.000532690449698
r,198,-0.0030650255707
r,199,-0.000933760839189
r,200,0.00300168505641
r,201,0.00114757333395
r,202,7.39173941693e-05
r,203,0.00236952921942
r,204,0.00019689130745
r,205,-0.000182348442497
r,206,0.00357221289114
r,207,0.00413844171834
r,208,0.00217949359568
r,209,0.0028995738268
r,210,0.000935581073592
r,211,0.000212832078064
r,212,0.00186422588377
r,213,0.000556963624302
r,214,0.00246214717612
r,215,-0.0003349482034
r,216,-0.00119814945325
r,217,-0.00285949753417
r,218,-0.00397612621276
r,219,-0.000973548921463
r,220,0.0061216725115
r,221,0.00485751412396
r,222,-0.00457063519476
r,223,-8.03269006786e-05
r,224,0.00152929518035
r,225,0.000338957069162
r,226,0.00304919284833
r,227,-0.00124404127549
r,228,-0.00208393690053
r,229,0.00156962754499
r,230,0.000775981400112
r,231,-0.00642630779326
r,232,-0.00461686643392
r,233,0.001145250144
r,234,-0.00127793947324
r,235,-0.000459960414393
r,236,0.000897134357069
r,237,-0.00365525885277
r,238,-0.00145450887944
r,239,0.00126402252427
r,240,-0.00224497318525
r,241,-0.000673220745802
r,242,0.000870325959902
r,243,0.00135841612588
r,244,-0.00379326370282
r,245,0.000234117596603
